"54","47","53","97","207.56","2009-09-29 14:33:00","2009-09-29 14:33:00"
"55","88","54","44","45.06","2004-09-07 21:25:55","2004-09-07 21:25:55"
"56","5","55","18","317.65","1973-08-14 11:38:17","1973-08-14 11:38:17"
"57","0","56","19","212.81","1976-01-25 14:34:03","1976-01-25 14:34:03"
"58","36","57","84","262.62","2017-05-11 22:48:20","2017-05-11 22:48:20"
"59","26","58","80","30.34","1971-07-20 14:55:52","1971-07-20 14:55:52"
"60","56","59","64","211.48","1970-07-06 21:49:50","1970-07-06 21:49:50"
"61","98","60","22","416.83","2014-11-02 18:34:04","2014-11-02 18:34:04"
"62","87","61","15","186.17","1993-06-16 15:06:19","1993-06-16 15:06:19"
"63","10","62","63","249.28","2010-12-08 03:13:07","2010-12-08 03:13:07"
"64","62","63","95","283.45","2006-02-05 01:34:30","2006-02-05 01:34:30"
"65","44","64","8","153.72","1987-04-22 22:15:59","1987-04-22 22:15:59"
"66","4","65","31","354.27","1970-11-01 12:18:45","1970-11-01 12:18:45"
"67","68","66","1","297.48","1974-06-21 06:12:55","1974-06-21 06:12:55"
"68","80","67","29","261.41","2011-06-15 08:32:34","2011-06-15 08:32:34"
"69","19","68","32","265.91","2021-01-21 04:52:59","2021-01-21 04:52:59"
"70","53","69","46","464.66","2013-02-11 22:05:32","2013-02-11 22:05:32"
"71","1","70","89","270.64","1983-04-14 22:55:10","1983-04-14 22:55:10"
"72","2","71","66","324.95","1985-01-24 02:27:11","1985-01-24 02:27:11"
"73","24","72","34","146.81","2006-11-05 21:56:58","2006-11-05 21:56:58"
"74","21","73","95","457.76","1993-03-25 05:38:29","1993-03-25 05:38:29"
"75","27","74","67","30.83","1983-02-08 02:51:06","1983-02-08 02:51:06"
"76","31","75","96","286.11","1986-04-24 19:45:49","1986-04-24 19:45:49"
"77","1","76","32","98.21","1984-12-18 20:34:09","1984-12-18 20:34:09"
"78","5","77","8","302.7","1985-03-22 00:37:52","1985-03-22 00:37:52"
"79","73","78","96","482.45","1973-12-07 13:47:44","1973-12-07 13:47:44"
"80","65","79","56","198.1","2003-07-23 01:43:49","2003-07-23 01:43:49"
"81","94","80","51","373.97","1977-06-18 00:06:15","1977-06-18 00:06:15"
"82","92","81","81","49.82","2002-06-18 16:06:53","2002-06-18 16:06:53"
"83","86","82","3","461.37","1981-07-10 01:04:28","1981-07-10 01:04:28"
"84","12","83","83","132.82","2018-01-31 13:33:21","2018-01-31 13:33:21"
"85","59","84","92","105.93","2004-06-18 18:23:35","2004-06-18 18:23:35"
"86","10","85","81","354.42","1981-02-24 19:45:28","1981-02-24 19:45:28"
"87","60","86","53","335.39","1975-12-13 10:41:46","1975-12-13 10:41:46"
"88","43","87","14","256.21","1982-03-07 12:41:26","1982-03-07 12:41:26"
"89","12","88","13","303.75","1972-08-04 15:55:45","1972-08-04 15:55:45"
"90","1","89","30","128.32","2006-10-15 20:46:24","2006-10-15 20:46:24"
"91","94","90","85","48.12","1974-10-11 01:43:33","1974-10-11 01:43:33"
"92","76","91","84","17.04","2020-07-13 21:42:00","2020-07-13 21:42:00"
"93","67","92","85","8.58","2021-07-27 20:56:57","2021-07-27 20:56:57"
"94","47","93","20","369.95","2004-04-09 23:34:46","2004-04-09 23:34:46"
"95","28","94","16","168.83","1990-10-03 16:14:19","1990-10-03 16:14:19"
"96","64","95","23","314.7","1976-01-24 12:09:36","1976-01-24 12:09:36"
"97","1","96","2","404.32","2011-11-16 11:58:02","2011-11-16 11:58:02"
"98","14","97","27","207.53","1982-05-10 09:10:10","1982-05-10 09:10:10"
"99","19","98","63","273.04","2015-11-27 22:30:47","2015-11-27 22:30:47"
"100","22","99","46","303.13","1980-05-28 14:10:14","1980-05-28 14:10:14"
"101","41","100","79","447.43","1987-10-05 03:30:09","1987-10-05 03:30:09"
"102","55","101","89","361.35","2003-11-16 03:27:07","2003-11-16 03:27:07"
"103","81","102","75","445.13","1970-03-21 15:42:52","1970-03-21 15:42:52"
"104","68","103","98","369.47","1985-02-12 07:30:14","1985-02-12 07:30:14"
"105","52","104","61","483.64","2002-03-18 00:26:51","2002-03-18 00:26:51"
"106","24","105","89","338.93","2020-08-09 06:49:53","2020-08-09 06:49:53"
"107","65","106","18","208.89","1974-05-12 17:50:13","1974-05-12 17:50:13"
"108","82","107","93","336.54","2022-07-28 20:28:41","2022-07-28 20:28:41"
"109","62","108","39","356.57","1995-11-02 01:58:33","1995-11-02 01:58:33"
"110","44","109","8","322.63","1985-05-10 16:13:56","1985-05-10 16:13:56"
"111","24","110","8","85.39","1985-10-18 07:54:51","1985-10-18 07:54:51"
"112","99","111","36","443.79","1972-06-24 20:48:11","1972-06-24 20:48:11"
"113","21","112","38","79.96","2012-06-07 02:27:48","2012-06-07 02:27:48"
"114","50","113","28","90.54","2022-11-28 21:34:02","2022-11-28 21:34:02"
"115","46","114","15","164.34","1982-08-19 03:16:11","1982-08-19 03:16:11"
"116","49","115","42","223.25","1994-05-26 00:41:07","1994-05-26 00:41:07"
"117","83","116","7","435.52","2017-09-10 19:01:56","2017-09-10 19:01:56"
"118","77","117","81","346.1","1999-06-21 15:46:59","1999-06-21 15:46:59"
"119","49","118","46","478.95","2022-09-11 10:18:42","2022-09-11 10:18:42"
"120","39","119","69","405.09","1970-04-05 14:55:45","1970-04-05 14:55:45"
"121","40","120","96","3.09","2019-05-11 13:21:15","2019-05-11 13:21:15"
"122","76","121","40","433.76","1971-10-10 01:48:21","1971-10-10 01:48:21"
"123","5","122","26","250.86","1976-05-15 23:46:49","1976-05-15 23:46:49"
"124","80","123","17","353.84","1988-01-08 09:13:02","1988-01-08 09:13:02"
"125","82","124","41","184.88","2022-05-08 13:16:54","2022-05-08 13:16:54"
"126","29","125","61","276.17","2002-06-15 13:04:49","2002-06-15 13:04:49"
"127","95","126","55","278.21","1983-06-07 08:49:04","1983-06-07 08:49:04"
"128","52","127","96","496.65","1997-03-07 00:53:47","1997-03-07 00:53:47"
"129","17","128","70","266.8","1996-12-10 21:57:14","1996-12-10 21:57:14"
"130","63","129","72","451.58","2007-08-02 11:03:29","2007-08-02 11:03:29"
"131","57","130","57","393.14","2008-04-03 16:59:01","2008-04-03 16:59:01"
"132","24","131","31","261.94","2002-06-07 08:10:12","2002-06-07 08:10:12"
"133","39","132","62","425.49","2002-08-08 05:51:00","2002-08-08 05:51:00"
"134","10","133","32","41.98","2005-08-27 09:07:39","2005-08-27 09:07:39"
"135","37","134","42","472.02","2011-03-14 20:06:07","2011-03-14 20:06:07"
"136","92","135","91","183.32","2022-12-11 00:16:47","2022-12-11 00:16:47"
"137","8","136","21","120.19","2006-06-28 10:04:54","2006-06-28 10:04:54"
"138","72","137","81","477.2","1997-07-24 16:51:58","1997-07-24 16:51:58"
"139","64","138","12","120.3","2015-12-01 21:44:35","2015-12-01 21:44:35"
"140","27","139","66","14.78","1971-11-03 20:37:02","1971-11-03 20:37:02"
"141","21","140","50","445.72","1989-11-21 02:02:37","1989-11-21 02:02:37"
"142","3","141","35","238.86","2000-02-13 20:04:28","2000-02-13 20:04:28"
"143","5","142","21","488.44","1995-09-10 14:35:10","1995-09-10 14:35:10"
"144","4","143","71","477.14","2005-04-03 11:49:57","2005-04-03 11:49:57"
"145","37","144","17","314.68","1972-12-15 04:30:54","1972-12-15 04:30:54"
"146","96","145","90","488.39","2025-01-28 15:16:33","2025-01-28 15:16:33"
"147","69","146","24","113.08","2023-04-15 03:36:48","2023-04-15 03:36:48"
"148","26","147","58","257.67","2000-05-27 05:01:57","2000-05-27 05:01:57"
"149","76","148","70","360.93","2023-11-12 17:09:50","2023-11-12 17:09:50"
"150","3","149","1","230.26","1984-03-06 19:09:12","1984-03-06 19:09:12"
"151","19","150","88","263.65","1990-05-22 13:01:44","1990-05-22 13:01:44"
"152","65","151","61","101.53","1979-05-08 01:32:43","1979-05-08 01:32:43"
"153","29","152","8","258.9","1992-08-18 20:44:15","1992-08-18 20:44:15"
"154","6","153","59","189.19","2009-03-13 00:01:25","2009-03-13 00:01:25"
"155","84","154","21","336.5","2001-05-03 11:20:13","2001-05-03 11:20:13"
"156","57","155","75","123.55","1980-12-09 12:45:54","1980-12-09 12:45:54"
"157","87","156","75","142.35","2020-04-05 01:39:50","2020-04-05 01:39:50"
"158","12","157","70","489.67","1976-01-21 07:19:43","1976-01-21 07:19:43"
"159","88","158","50","91.42","2016-06-02 17:32:05","2016-06-02 17:32:05"
"160","72","159","83","278.54","1981-04-18 18:44:58","1981-04-18 18:44:58"
"161","35","160","49","334.47","2008-08-26 05:06:11","2008-08-26 05:06:11"
"162","59","161","96","119.39","2003-02-18 20:10:00","2003-02-18 20:10:00"
"163","31","162","48","332.54","2009-03-28 01:50:34","2009-03-28 01:50:34"
"164","9","163","3","42.52","2002-10-09 22:06:29","2002-10-09 22:06:29"
"165","70","164","57","420.65","2024-09-19 02:22:06","2024-09-19 02:22:06"
"166","37","165","8","443.14","2007-08-07 02:31:32","2007-08-07 02:31:32"
"167","38","166","88","388.49","1997-12-27 22:21:21","1997-12-27 22:21:21"
"168","60","167","59","48.0","1975-03-21 15:54:04","1975-03-21 15:54:04"
"169","56","168","81","94.82","1971-08-30 20:14:21","1971-08-30 20:14:21"
"170","93","169","41","97.53","1970-12-06 03:47:51","1970-12-06 03:47:51"
"171","41","170","85","333.87","2000-02-17 03:27:47","2000-02-17 03:27:47"
"172","10","171","76","306.68","1984-10-21 10:38:56","1984-10-21 10:38:56"
"173","91","172","59","224.01","1980-03-28 21:26:11","1980-03-28 21:26:11"
"174","44","173","40","463.63","2022-10-21 13:59:15","2022-10-21 13:59:15"
"175","75","174","12","54.4","1983-02-21 06:11:39","1983-02-21 06:11:39"
"176","96","175","38","325.02","2018-05-15 10:19:13","2018-05-15 10:19:13"
"177","7","176","98","70.54","1982-05-31 11:46:11","1982-05-31 11:46:11"
"178","64","177","87","1.93","2017-01-21 12:40:48","2017-01-21 12:40:48"
"179","28","178","9","156.67","1994-11-15 06:09:32","1994-11-15 06:09:32"
"180","40","179","96","111.68","2004-11-02 03:08:00","2004-11-02 03:08:00"
"181","2","180","44","354.17","2009-02-01 11:37:41","2009-02-01 11:37:41"
"182","47","181","58","306.49","1983-01-28 15:06:33","1983-01-28 15:06:33"
"183","43","182","23","292.35","1974-07-09 06:04:58","1974-07-09 06:04:58"
"184","75","183","86","205.66","1970-08-08 10:49:01","1970-08-08 10:49:01"
"185","93","184","23","382.36","1974-03-16 20:56:28","1974-03-16 20:56:28"
"186","31","185","91","294.42","1984-03-28 10:30:36","1984-03-28 10:30:36"
"187","45","186","97","109.72","2014-04-07 04:44:34","2014-04-07 04:44:34"
"188","86","187","29","231.53","1995-03-12 00:22:46","1995-03-12 00:22:46"
"189","0","188","74","153.64","1988-02-23 20:05:16","1988-02-23 20:05:16"
"190","18","189","63","63.22","2019-12-24 19:59:41","2019-12-24 19:59:41"
"191","74","190","65","229.3","1998-06-14 15:59:20","1998-06-14 15:59:20"
"192","23","191","70","370.14","2011-12-31 06:16:37","2011-12-31 06:16:37"
"193","65","192","10","225.08","2003-10-16 12:24:41","2003-10-16 12:24:41"
"194","20","193","50","441.6","1978-05-08 18:06:11","1978-05-08 18:06:11"
"195","78","194","6","1.44","1991-08-16 17:57:05","1991-08-16 17:57:05"
"196","19","195","100","218.65","2024-02-13 15:04:30","2024-02-13 15:04:30"
"197","65","196","16","262.88","2007-04-10 19:30:17","2007-04-10 19:30:17"
"198","16","197","5","152.0","1997-05-15 04:40:56","1997-05-15 04:40:56"
"199","37","198","78","297.11","1999-01-27 12:42:52","1999-01-27 12:42:52"
"200","2","199","34","285.49","1996-08-08 00:31:50","1996-08-08 00:31:50"
"201","1","200","91","158.6","1973-09-28 13:23:35","1973-09-28 13:23:35"
"202","56","201","38","430.41","1998-05-11 05:45:31","1998-05-11 05:45:31"
"203","82","202","92","480.14","2010-11-04 23:51:58","2010-11-04 23:51:58"
"204","61","203","18","213.2","2016-03-17 21:30:16","2016-03-17 21:30:16"
"205","74","204","53","147.51","2006-11-27 16:08:08","2006-11-27 16:08:08"
"206","5","205","44","271.59","2020-12-30 11:22:31","2020-12-30 11:22:31"
"207","94","206","83","40.64","1974-04-01 05:24:48","1974-04-01 05:24:48"
"208","11","207","1","134.79","1974-05-22 18:43:30","1974-05-22 18:43:30"
"209","54","208","48","408.07","2021-08-07 12:05:05","2021-08-07 12:05:05"
"210","94","209","68","446.61","1979-08-15 18:03:35","1979-08-15 18:03:35"
"211","70","210","95","471.89","1988-11-18 17:31:50","1988-11-18 17:31:50"
"212","44","211","91","295.17","2003-09-23 15:53:48","2003-09-23 15:53:48"
"213","65","212","68","436.54","1977-04-14 05:22:28","1977-04-14 05:22:28"
"214","6","213","29","241.51","1980-08-05 16:22:27","1980-08-05 16:22:27"
"215","59","214","16","3.04","2008-12-20 18:45:01","2008-12-20 18:45:01"
"216","86","215","22","307.85","1978-05-28 16:46:29","1978-05-28 16:46:29"
"217","8","216","8","72.17","1970-01-07 18:05:23","1970-01-07 18:05:23"
"218","76","217","73","68.83","2006-08-26 11:31:37","2006-08-26 11:31:37"
"219","79","218","40","41.55","2006-08-27 18:37:48","2006-08-27 18:37:48"
"220","10","219","33","21.01","1972-06-16 07:38:37","1972-06-16 07:38:37"
"221","86","220","47","492.37","1997-12-18 14:02:04","1997-12-18 14:02:04"
"222","61","221","53","378.6","2025-01-24 10:43:03","2025-01-24 10:43:03"
"223","30","222","7","329.35","2015-11-02 18:20:51","2015-11-02 18:20:51"
"224","43","223","83","16.24","1981-08-26 02:04:01","1981-08-26 02:04:01"
"225","31","224","68","275.6","1974-10-29 01:29:37","1974-10-29 01:29:37"
"226","95","225","54","156.4","1979-04-29 17:39:50","1979-04-29 17:39:50"
"227","90","226","4","239.63","2007-02-08 14:30:37","2007-02-08 14:30:37"
"228","82","227","47","292.65","2006-05-26 14:44:27","2006-05-26 14:44:27"
"229","69","228","34","80.94","1991-07-05 05:00:32","1991-07-05 05:00:32"
"230","64","229","49","407.33","1988-08-11 11:37:37","1988-08-11 11:37:37"
"231","99","230","77","436.7","1979-11-03 05:57:34","1979-11-03 05:57:34"
"232","95","231","33","222.47","2005-01-24 02:33:19","2005-01-24 02:33:19"
"233","57","232","48","159.4","1983-09-25 00:15:32","1983-09-25 00:15:32"
"234","10","233","26","19.42","1972-07-22 20:08:13","1972-07-22 20:08:13"
"235","14","234","50","311.97","1998-07-31 12:28:29","1998-07-31 12:28:29"
"236","35","235","77","439.88","2005-04-24 16:51:12","2005-04-24 16:51:12"
"237","86","236","20","349.3","2014-07-14 03:04:21","2014-07-14 03:04:21"
"238","34","237","62","267.79","1983-04-17 04:24:04","1983-04-17 04:24:04"
"239","93","238","71","376.1","2002-04-02 08:38:20","2002-04-02 08:38:20"
"240","28","239","7","440.85","1971-09-07 03:59:27","1971-09-07 03:59:27"
"241","50","240","66","469.41","2006-12-01 15:01:59","2006-12-01 15:01:59"
"242","34","241","20","37.79","1976-05-25 22:37:28","1976-05-25 22:37:28"
"243","89","242","89","61.53","1975-07-05 19:02:01","1975-07-05 19:02:01"
"244","68","243","42","54.79","1999-09-25 17:48:53","1999-09-25 17:48:53"
"245","68","244","49","359.96","2002-10-02 05:31:02","2002-10-02 05:31:02"
"246","99","245","24","360.43","1979-03-20 01:41:57","1979-03-20 01:41:57"
"247","28","246","54","138.88","2012-07-20 11:43:53","2012-07-20 11:43:53"
"248","3","247","85","475.61","2025-02-13 19:20:43","2025-02-13 19:20:43"
"249","35","248","11","329.88","2001-09-20 14:41:30","2001-09-20 14:41:30"
"250","95","249","74","197.69","2015-10-23 03:02:16","2015-10-23 03:02:16"
"251","60","250","10","211.3","1995-06-25 02:17:35","1995-06-25 02:17:35"
"252","38","251","67","441.95","2023-12-19 06:33:33","2023-12-19 06:33:33"
"253","26","252","5","370.55","2016-12-16 17:44:10","2016-12-16 17:44:10"
"254","90","253","96","401.7","1980-05-12 06:32:03","1980-05-12 06:32:03"
"255","64","254","91","10.78","1977-11-06 13:50:15","1977-11-06 13:50:15"
"256","50","255","16","32.11","2017-12-23 04:28:50","2017-12-23 04:28:50"
"257","82","256","29","264.84","1999-12-15 14:43:01","1999-12-15 14:43:01"
"258","81","257","58","356.84","2007-07-16 07:25:01","2007-07-16 07:25:01"
"259","89","258","62","35.99","1973-03-07 04:57:14","1973-03-07 04:57:14"
"260","68","259","12","224.03","2006-03-29 11:44:36","2006-03-29 11:44:36"
"261","31","260","66","84.01","2011-06-23 12:39:10","2011-06-23 12:39:10"
"262","10","261","88","307.65","1977-08-11 17:43:19","1977-08-11 17:43:19"
"263","80","262","94","451.43","1983-09-04 22:16:29","1983-09-04 22:16:29"
"264","5","263","14","264.22","2000-05-12 05:47:08","2000-05-12 05:47:08"
"265","87","264","89","107.83","2024-04-19 21:17:40","2024-04-19 21:17:40"
"266","46","265","46","138.95","2005-09-04 04:36:09","2005-09-04 04:36:09"
"267","78","266","11","124.2","2007-08-09 19:02:01","2007-08-09 19:02:01"
"268","96","267","29","162.52","1974-04-11 17:01:46","1974-04-11 17:01:46"
"269","8","268","16","455.11","1973-04-12 18:25:51","1973-04-12 18:25:51"
"270","44","269","71","459.3","1984-06-24 17:28:32","1984-06-24 17:28:32"
"271","25","270","100","381.51","1981-11-24 12:44:42","1981-11-24 12:44:42"
"272","64","271","70","439.13","1973-10-11 15:39:11","1973-10-11 15:39:11"
"273","95","272","70","233.96","1972-01-03 14:21:35","1972-01-03 14:21:35"
"274","4","273","84","456.8","1977-04-23 09:26:17","1977-04-23 09:26:17"
"275","57","274","8","110.13","2012-01-12 08:04:27","2012-01-12 08:04:27"
"276","39","275","47","135.2","1991-02-04 08:46:40","1991-02-04 08:46:40"
"277","58","276","31","437.26","1981-10-20 15:32:11","1981-10-20 15:32:11"
"278","24","277","8","483.69","1978-12-29 05:41:57","1978-12-29 05:41:57"
"279","14","278","79","337.05","1993-01-04 02:27:54","1993-01-04 02:27:54"
"280","21","279","34","456.01","2013-06-14 02:22:43","2013-06-14 02:22:43"
"281","2","280","81","311.6","1997-02-27 06:04:56","1997-02-27 06:04:56"
"282","36","281","10","442.65","1994-07-08 03:34:28","1994-07-08 03:34:28"
"283","95","282","58","217.33","1977-02-09 18:00:11","1977-02-09 18:00:11"
"284","14","283","55","234.75","1996-01-20 18:34:37","1996-01-20 18:34:37"
"285","72","284","90","174.04","1990-05-12 22:46:54","1990-05-12 22:46:54"
"286","1","285","10","444.46","2015-10-05 01:40:30","2015-10-05 01:40:30"
"287","12","286","6","324.6","1995-04-15 08:59:08","1995-04-15 08:59:08"
"288","94","287","100","435.59","1980-08-15 22:16:55","1980-08-15 22:16:55"
"289","81","288","41","305.39","1980-05-27 22:30:22","1980-05-27 22:30:22"
"290","12","289","46","25.63","1997-04-04 01:30:17","1997-04-04 01:30:17"
"291","88","290","41","274.01","2011-10-20 05:58:37","2011-10-20 05:58:37"
"292","18","291","59","390.73","1978-09-13 01:33:28","1978-09-13 01:33:28"
"293","28","292","20","474.57","2017-12-29 06:29:53","2017-12-29 06:29:53"
"294","69","293","90","438.01","2021-11-24 02:34:16","2021-11-24 02:34:16"
"295","60","294","15","371.69","1987-09-16 21:58:17","1987-09-16 21:58:17"
"296","43","295","34","305.16","2012-11-22 13:48:40","2012-11-22 13:48:40"
"297","62","296","56","276.39","2007-04-24 05:30:04","2007-04-24 05:30:04"
"298","56","297","85","481.84","2017-09-24 14:32:47","2017-09-24 14:32:47"
"299","47","298","85","138.22","2020-10-19 13:10:11","2020-10-19 13:10:11"
"300","12","299","23","321.68","1996-02-01 13:58:10","1996-02-01 13:58:10"
"301","48","300","11","214.91","2019-07-19 08:30:08","2019-07-19 08:30:08"
"302","63","301","96","23.31","2018-05-05 04:34:50","2018-05-05 04:34:50"
"303","32","302","91","470.88","1977-10-18 01:18:38","1977-10-18 01:18:38"
"304","74","303","89","61.52","1978-03-16 18:51:08","1978-03-16 18:51:08"
"305","85","304","84","438.25","2020-03-09 12:43:14","2020-03-09 12:43:14"
"306","92","305","25","68.96","2005-07-04 06:49:39","2005-07-04 06:49:39"
"307","35","306","19","82.55","2008-07-04 11:00:35","2008-07-04 11:00:35"
"308","15","307","8","34.56","2012-07-25 07:25:14","2012-07-25 07:25:14"
"309","32","308","30","100.36","1982-01-01 21:15:36","1982-01-01 21:15:36"
"310","11","309","1","129.56","1983-11-07 07:46:45","1983-11-07 07:46:45"
"311","71","310","63","430.12","1991-09-18 09:28:43","1991-09-18 09:28:43"
"312","67","311","49","27.3","1989-02-11 03:27:18","1989-02-11 03:27:18"
"313","45","312","70","221.07","1985-10-02 21:34:46","1985-10-02 21:34:46"
"314","92","313","27","271.47","1973-07-02 03:55:57","1973-07-02 03:55:57"
"315","23","314","4","76.62","1976-09-30 19:54:11","1976-09-30 19:54:11"
"316","73","315","50","447.93","1988-10-28 16:48:59","1988-10-28 16:48:59"
"317","92","316","67","131.18","1991-06-26 18:30:54","1991-06-26 18:30:54"
"318","22","317","59","458.89","1994-06-20 03:37:21","1994-06-20 03:37:21"
"319","62","318","14","364.79","2001-10-04 16:58:03","2001-10-04 16:58:03"
"320","32","319","47","315.94","2004-03-09 17:29:55","2004-03-09 17:29:55"
"321","52","320","17","159.0","1986-12-06 21:49:14","1986-12-06 21:49:14"
"322","37","321","49","150.36","1985-02-07 18:19:28","1985-02-07 18:19:28"
"323","67","322","6","345.77","2010-11-11 05:31:12","2010-11-11 05:31:12"
"324","9","323","88","209.27","2014-01-02 18:48:42","2014-01-02 18:48:42"
"325","34","324","56","444.54","1972-11-15 14:07:15","1972-11-15 14:07:15"
"326","65","325","41","330.53","2017-03-23 21:41:30","2017-03-23 21:41:30"
"327","82","326","29","459.48","2008-09-03 23:09:30","2008-09-03 23:09:30"
"328","83","327","71","453.55","2019-01-24 18:37:43","2019-01-24 18:37:43"
"329","50","328","19","113.89","2023-02-14 12:02:49","2023-02-14 12:02:49"
"330","45","329","61","286.33","1972-06-24 23:31:56","1972-06-24 23:31:56"
"331","92","330","82","296.01","1970-12-01 02:55:01","1970-12-01 02:55:01"
"332","45","331","33","210.02","2022-09-05 06:11:12","2022-09-05 06:11:12"
"333","25","332","7","44.29","2015-05-03 02:19:58","2015-05-03 02:19:58"
"334","29","333","43","422.29","2007-01-22 05:29:08","2007-01-22 05:29:08"
"335","22","334","33","26.16","2021-08-12 00:07:41","2021-08-12 00:07:41"
"336","53","335","7","187.62","1980-08-31 18:28:15","1980-08-31 18:28:15"
"337","54","336","99","415.1","1993-08-18 02:54:50","1993-08-18 02:54:50"
"338","21","337","65","246.49","2023-01-05 22:51:55","2023-01-05 22:51:55"
"339","63","338","72","163.08","1981-07-24 00:19:41","1981-07-24 00:19:41"
"340","63","339","28","81.52","1992-02-01 15:52:26","1992-02-01 15:52:26"
"341","43","340","49","437.95","2012-03-04 16:54:34","2012-03-04 16:54:34"
"342","39","341","16","183.4","1972-08-21 12:29:52","1972-08-21 12:29:52"
"343","39","342","28","5.87","2019-10-30 22:03:54","2019-10-30 22:03:54"
"344","5","343","82","491.54","1999-09-17 08:36:22","1999-09-17 08:36:22"
"345","49","344","31","419.01","1988-07-02 07:46:52","1988-07-02 07:46:52"
"346","63","345","42","496.48","1991-06-25 15:50:24","1991-06-25 15:50:24"
"347","37","346","31","337.09","1996-12-07 16:48:11","1996-12-07 16:48:11"
"348","27","347","58","295.93","1994-12-06 05:41:49","1994-12-06 05:41:49"
"349","82","348","11","122.57","1996-06-03 21:09:06","1996-06-03 21:09:06"
"350","53","349","79","41.11","1990-05-29 01:03:18","1990-05-29 01:03:18"
