"63","54","419","2002-08-15 21:10:53"
"64","99","299","2019-03-25 09:21:24"
"65","58","409","1984-03-31 16:29:56"
"66","4","18","1995-06-30 21:06:51"
"67","71","324","1993-01-02 09:45:32"
"68","29","107","1993-07-16 17:17:39"
"69","98","391","2017-08-15 23:12:23"
"70","9","339","1980-04-02 08:41:09"
"71","69","487","1999-12-16 09:05:55"
"72","23","476","1981-08-04 02:37:24"
"73","59","457","2015-09-17 16:43:23"
"74","54","389","2011-12-21 07:25:15"
"75","73","573","2014-08-08 11:42:10"
"76","60","18","1971-02-18 11:32:10"
"77","16","127","2022-03-19 22:46:10"
"78","85","334","1998-01-10 07:03:01"
"79","1","540","2004-09-28 15:53:04"
"80","92","443","2016-07-17 05:32:31"
"81","61","191","1978-02-24 18:20:54"
"82","82","254","2016-11-07 09:02:10"
"83","65","471","2020-10-19 11:34:50"
"84","13","464","1988-12-17 15:07:27"
"85","18","453","1993-08-23 00:17:33"
"86","58","546","2023-03-01 18:01:47"
"87","50","143","1982-09-25 08:00:41"
"88","21","413","1999-07-16 12:37:34"
"89","89","63","1991-08-10 12:16:06"
"90","33","490","2004-10-13 05:44:07"
"91","73","132","1975-03-11 14:36:56"
"92","80","334","1976-09-30 10:36:42"
"93","19","409","1975-12-11 17:48:53"
"94","5","574","2023-03-17 02:13:21"
"95","40","243","1993-02-26 05:18:01"
"96","29","214","1985-11-10 18:16:22"
"97","73","507","1971-03-01 12:21:04"
"98","3","22","1996-02-27 09:33:21"
"99","52","218","2022-08-29 11:59:45"
"100","49","459","2023-02-27 00:04:12"
"101","83","85","1977-12-20 23:28:08"
"102","10","488","1994-05-13 02:42:41"
"103","58","365","1981-09-14 06:45:20"
"104","43","552","2010-01-23 13:48:58"
"105","19","598","1970-09-13 11:05:46"
"106","70","459","1987-05-29 09:02:15"
"107","83","598","2011-06-23 13:43:56"
"108","99","234","1999-10-12 14:03:23"
"109","49","507","1984-12-20 02:46:12"
"110","31","523","1996-11-14 11:44:28"
"111","32","234","2019-05-24 00:18:45"
"112","43","426","1990-06-28 15:45:35"
"113","16","207","2012-05-24 01:26:45"
"114","84","168","2016-11-15 08:32:48"
"115","18","407","1989-02-12 11:25:03"
"116","19","127","2004-11-02 17:13:24"
"117","72","544","1984-10-09 01:54:14"
"118","17","404","1979-09-29 16:46:36"
"119","93","546","1993-10-27 18:11:17"
"120","94","556","1988-04-17 23:31:16"
"121","84","564","1980-11-20 16:34:02"
"122","12","255","1983-11-18 18:37:23"
"123","5","480","1971-06-06 03:31:05"
"124","16","152","2018-12-27 05:48:37"
"125","85","85","1988-12-27 22:09:40"
"126","12","302","2014-05-23 11:53:48"
"127","87","261","2006-06-26 21:00:15"
"128","75","457","2018-06-01 21:08:48"
"129","42","135","2011-03-03 22:56:30"
"130","16","262","2015-04-04 15:49:14"
"131","85","130","1994-05-04 19:23:38"
"132","31","572","1980-06-28 10:03:07"
"133","92","267","1985-11-16 03:15:23"
"134","4","160","2007-02-21 11:17:41"
"135","37","160","1994-10-04 08:21:46"
"136","53","106","2022-04-22 00:15:16"
"137","73","51","1975-09-02 10:21:51"
"138","39","333","2022-06-07 18:16:58"
"139","71","403","1977-08-29 11:17:48"
"140","73","22","1982-04-19 23:00:02"
"141","45","551","2005-01-30 17:19:51"
"142","46","13","1983-03-26 01:27:13"
"143","24","232","1996-06-01 07:54:00"
"144","38","180","2022-09-03 16:20:16"
"145","68","527","1999-05-08 13:59:37"
"146","31","39","2024-06-23 14:00:21"
"147","73","273","1985-11-16 10:56:46"
"148","86","487","1987-09-29 04:15:11"
"149","20","125","1988-08-23 14:25:34"
"150","20","301","1975-04-24 15:03:36"
"151","49","407","1978-03-22 11:41:53"
"152","52","324","1990-08-20 13:35:44"
"153","31","553","2005-06-01 22:44:08"
"154","22","577","1981-11-17 11:19:10"
"155","72","13","1971-03-29 21:46:58"
"156","76","302","2016-08-04 13:37:42"
"157","12","246","2024-08-26 18:53:10"
"158","31","341","1985-06-01 00:09:44"
"159","34","239","2022-12-06 02:21:44"
"160","23","419","2015-11-29 20:57:12"
"161","62","440","1985-03-24 22:27:21"
"162","98","594","1985-09-17 17:14:02"
"163","4","333","2000-03-31 01:05:04"
"164","64","417","1995-12-06 12:32:54"
"165","25","491","1991-06-18 13:58:03"
"166","29","365","2014-08-29 17:17:17"
"167","99","512","1979-02-01 17:22:44"
"168","12","246","2015-05-30 19:45:31"
"169","11","234","2010-04-04 19:30:39"
"170","33","106","2009-10-15 08:19:23"
"171","84","409","1990-12-21 10:06:52"
"172","31","320","2019-09-13 04:25:17"
"173","87","523","1979-11-26 03:47:18"
"174","81","130","1979-09-07 20:22:03"
"175","7","116","2020-12-01 23:13:13"
"176","11","326","1988-02-18 12:33:10"
"177","54","85","1975-11-10 07:25:38"
"178","6","168","2016-06-04 15:20:43"
"179","11","317","2013-10-07 15:17:17"
"180","73","213","1987-04-03 18:20:53"
"181","3","22","1990-11-27 19:14:57"
"182","78","13","1971-07-16 20:38:56"
"183","80","393","1981-11-07 04:41:54"
"184","2","585","1978-08-28 19:54:52"
"185","97","389","2015-08-30 13:22:56"
"186","19","239","1971-03-22 19:52:46"
"187","3","351","2015-11-09 07:00:10"
"188","52","435","1999-02-20 18:09:24"
"189","89","387","2015-06-15 01:29:50"
"190","22","105","2018-12-16 09:41:12"
"191","1","73","1985-05-23 16:20:38"
"192","96","507","2002-05-27 11:31:27"
"193","58","194","1998-11-15 13:08:08"
"194","4","125","2008-02-11 02:56:30"
"195","68","587","1993-09-01 09:59:17"
"196","59","114","1988-09-08 13:22:42"
"197","58","334","2008-08-30 19:01:53"
"198","77","104","2007-07-11 07:43:24"
"199","18","348","1992-12-23 19:24:39"
"200","100","328","2021-08-19 00:19:43"
"200","100","446","1973-05-03 12:11:53"
"201","100","174","2003-05-01 10:31:37"
"201","100","175","1987-05-08 18:59:40"
"201","100","473","1982-05-26 00:50:06"
"202","100","408","2019-10-12 02:11:17"
"202","100","39","1974-07-16 17:04:21"
"202","100","154","1994-04-19 06:38:09"
"203","100","577","1982-04-12 09:30:36"
"203","100","5","2012-08-19 21:32:41"
"203","100","108","2012-08-06 21:39:38"
"204","100","479","2003-11-18 07:26:13"
"204","100","180","1990-12-08 21:42:26"
"205","100","483","1987-09-22 21:18:59"
"205","100","316","2022-11-03 17:56:17"
"205","100","68","2014-04-17 01:16:19"
"206","100","69","1979-02-25 12:11:39"
"207","100","255","1983-12-06 09:22:45"
"207","100","419","2022-10-12 09:30:02"
"208","100","146","1994-01-09 20:10:10"
"208","100","146","2006-01-21 20:29:46"
"209","100","385","2005-01-23 07:01:31"
"209","100","334","1995-10-30 12:07:02"
"210","100","168","2017-11-01 20:45:53"
"210","100","183","2016-06-12 05:36:32"
"210","100","273","2009-12-12 19:01:41"
"211","100","378","1994-01-17 14:26:29"
"211","100","293","2003-03-26 18:47:01"
"212","100","183","1997-02-08 07:40:06"
"212","100","248","1986-11-14 18:38:51"
"212","100","256","1991-12-11 14:38:48"
"213","100","553","1992-03-01 21:38:22"
"213","100","121","1978-08-21 22:36:29"
"214","100","356","2014-04-23 16:28:07"
"215","100","204","1989-05-10 07:58:49"
"216","100","108","1992-02-28 07:13:54"
"216","100","570","1973-02-05 15:01:34"
"217","100","43","1980-05-08 16:02:27"
"217","100","68","2015-03-04 23:33:34"
"217","100","112","1993-11-01 20:20:49"
"218","100","39","2018-10-15 17:35:07"
"218","100","518","1993-10-20 00:11:29"
"218","100","18","2005-06-22 03:45:35"
"219","100","184","1982-04-19 05:41:35"
"220","100","190","1988-09-08 12:12:02"
"220","100","491","2000-03-05 05:47:58"
"220","100","68","2011-06-13 01:37:30"
"221","100","22","2010-06-23 16:50:15"
"221","100","155","2016-09-27 04:57:31"
"222","100","403","2006-01-06 21:17:22"
"222","100","420","2019-12-29 04:34:13"
"223","100","523","2015-06-30 09:27:50"
"223","100","506","2007-02-23 08:47:31"
"223","100","162","2018-08-25 09:12:46"
"224","100","135","2014-05-24 11:32:42"
"224","100","379","2003-02-20 00:29:52"
"225","100","533","2015-09-09 11:59:21"
"225","100","540","1976-01-09 17:25:15"
"225","100","290","1986-03-09 06:12:09"
"226","100","438","1981-09-24 19:30:33"
"226","100","426","1999-08-29 13:44:19"
"226","100","126","1994-05-11 10:52:01"
"227","100","490","1972-01-20 20:37:32"
"227","100","153","2011-03-07 05:04:43"
"227","100","420","1992-05-30 17:17:31"
"228","100","510","2002-04-12 01:45:27"
"229","100","124","1972-12-08 21:35:57"
"229","100","491","2017-09-16 02:22:03"
"229","100","141","2014-06-13 17:05:01"
"230","100","233","2004-08-06 22:50:37"
"230","100","479","2010-02-24 20:59:24"
"231","100","37","2018-11-28 06:10:03"
"232","100","525","2021-11-18 03:22:27"
"233","100","555","1990-10-19 12:00:49"
"234","100","443","2000-09-26 09:49:33"
"234","100","18","2018-09-09 06:24:18"
"235","100","326","1993-05-03 07:36:37"
"235","100","545","1973-02-27 20:10:39"
"236","100","73","2024-11-23 18:33:58"
"237","100","480","1992-01-21 07:16:01"
"238","100","533","2003-08-18 04:42:10"
"238","100","341","2018-11-25 08:44:16"
"238","100","519","2011-06-25 19:31:28"
"239","100","29","2021-02-19 12:17:04"
"239","100","445","2008-06-27 17:46:31"
"239","100","480","2022-02-27 07:30:51"
"240","100","420","2015-12-07 23:31:21"
"240","100","538","1970-04-13 20:37:40"
"240","100","574","2021-11-26 19:58:43"
"241","100","574","1997-06-16 17:11:20"
"241","100","262","2003-06-29 14:45:31"
"242","100","302","2019-08-01 21:45:42"
"243","100","196","1993-01-08 15:27:14"
"243","100","37","1990-08-26 04:14:09"
"244","100","40","2023-12-10 03:37:37"
"244","100","519","2006-01-04 01:10:01"
